aiohttp==3.8.1; python_version >= "3.6"
aiosignal==1.3.1; python_version >= "3.7"
async-timeout==4.0.2; python_version >= "3.7"
attrs==22.2.0; python_version >= "3.7"
certifi==2022.12.7; python_version >= "3.7" and python_version < "4" and (python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.4.0")
cfgv==3.3.1; python_full_version >= "3.6.1" and python_version >= "3.7"
charset-normalizer==2.1.1; python_full_version >= "3.6.0" and python_version >= "3.7" and python_version < "4" and (python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.4.0")
codecov==2.1.12; (python_version >= "2.7" and python_full_version < "3.0.0") or (python_full_version >= "3.4.0")
colorama==0.4.6; python_version >= "3.7" and python_full_version < "3.0.0" and sys_platform == "win32" or sys_platform == "win32" and python_version >= "3.7" and python_full_version >= "3.7.0"
coverage==7.0.4; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.7"
distlib==0.3.6; python_version >= "3.7"
exceptiongroup==1.1.0; python_version < "3.11" and python_version >= "3.7"
execnet==1.9.0; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.7"
filelock==3.9.0; python_version >= "3.7"
frozenlist==1.3.3; python_version >= "3.7"
identify==2.5.17; python_version >= "3.7"
idna==3.4; python_version >= "3.7" and python_version < "4" and (python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.4.0")
iniconfig==2.0.0; python_version >= "3.7"
multidict==6.0.4; python_version >= "3.7"
mypy-extensions==1.0.0; python_version >= "3.7"
mypy==0.991; python_version >= "3.7"
nodeenv==1.7.0; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.7.0" and python_version >= "3.7"
packaging==23.0; python_version >= "3.7"
platformdirs==2.6.2; python_version >= "3.7"
pluggy==1.0.0; python_version >= "3.7"
pre-commit==2.21.0; python_version >= "3.7"
pytest-aiohttp==1.0.4; python_version >= "3.7"
pytest-asyncio==0.20.3; python_version >= "3.7"
pytest-codecov==0.5.1; python_version >= "3.5"
pytest-cov==4.0.0; python_version >= "3.6"
pytest-timeout==2.1.0; python_version >= "3.6"
pytest-xdist==3.1.0; python_version >= "3.7"
pytest==7.2.0; python_version >= "3.7"
pyyaml==6.0; python_version >= "3.7"
requests==2.28.1; python_version >= "3.7" and python_version < "4" and (python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.4.0")
tomli==2.0.1; python_version < "3.11" and python_version >= "3.7" and python_full_version <= "3.11.0a6" and (python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.7")
typing-extensions==4.4.0; python_version >= "3.7"
urllib3==1.26.13; python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4" and (python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.4.0") or python_version >= "3.7" and python_version < "4" and (python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.4.0") and python_full_version >= "3.6.0"
virtualenv==20.20.0; python_version >= "3.7"
yarl==1.8.2; python_version >= "3.7"
